SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow-android/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/heros/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]

        $r1327 = null;

     label1006:
        $r1328 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1328.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1329 = new org.whispersystems.libpastelog.SubmitLogFragment$5;

        specialinvoke $r1329.<org.whispersystems.libpastelog.SubmitLogFragment$5: void <init>(org.whispersystems.libpastelog.SubmitLogFragment,java.lang.String)>($r1328, "");

        if $i0 == 1045 goto label1007;

        $r1330 = new android.view.View;

        specialinvoke $r1330.<android.view.View: void <init>(android.content.Context)>($r1310);

        $z265 = virtualinvoke $r1329.<org.whispersystems.libpastelog.SubmitLogFragment$5: boolean onLongClick(android.view.View)>($r1330);

        $r1330 = null;

     label1007:
        $r1331 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r1331.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        $r1332 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1;

        specialinvoke $r1332.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog)>($r1331);

        if $i0 == 1046 goto label1008;

        $r1333 = new android.view.View;

        specialinvoke $r1333.<android.view.View: void <init>(android.content.Context)>($r1310);

        virtualinvoke $r1332.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1: void onClick(android.view.View)>($r1333);

        $r1333 = null;

     label1008:
        $r1334 = new org.thoughtcrime.securesms.ContactSelectionListFragment;

        specialinvoke $r1334.<org.thoughtcrime.securesms.ContactSelectionListFragment: void <init>()>();

        $r1335 = new org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData;

        specialinvoke $r1335.<org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData: void <init>(long,java.lang.String)>(0L, "");

        $r1336 = new android.widget.CheckedTextView;

        specialinvoke $r1336.<android.widget.CheckedTextView: void <init>(android.content.Context)>($r1310);

        $r1337 = new org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener;

        specialinvoke $r1337.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void <init>(org.thoughtcrime.securesms.ContactSelectionListFragment,org.thoughtcrime.securesms.contacts.ContactAccessor$ContactData,android.widget.CheckedTextView)>($r1334, $r1335, $r1336);

        if $i0 == 1047 goto label1009;

        virtualinvoke $r1337.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void onCancel(android.content.DialogInterface)>(null);

     label1009:
        if $i0 == 1048 goto label1010;

        virtualinvoke $r1337.<org.thoughtcrime.securesms.ContactSelectionListFragment$DiscriminatorFinishedListener: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1010:
        $r1338 = new com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog;

        specialinvoke $r1338.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog: void <init>()>();

        if $i0 == 1049 goto label1011;

        $r1339 = new android.view.View;

        specialinvoke $r1339.<android.view.View: void <init>(android.content.Context)>($r1310);

        virtualinvoke $r1338.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog: void onClick(android.view.View)>($r1339);

        $r1339 = null;

     label1011:
        $r1340 = new org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment;

        specialinvoke $r1340.<org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment: void <init>()>();

        $r1341 = new org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment$RingtoneSummaryListener;

        specialinvoke $r1341.<org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment$RingtoneSummaryListener: void <init>(org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment,org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment$1)>($r1340, null);

        if $i0 == 1050 goto label1012;

        $r1342 = new android.preference.Preference;

        specialinvoke $r1342.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z266 = virtualinvoke $r1341.<org.thoughtcrime.securesms.preferences.NotificationsPreferenceFragment$RingtoneSummaryListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1342, $r1310);

        $r1342 = null;

        $r1310 = null;

     label1012:
        $r1343 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment;

        specialinvoke $r1343.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment: void <init>()>();

        $r1344 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$PassphraseIntervalClickListener;

        specialinvoke $r1344.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$PassphraseIntervalClickListener: void <init>(org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment,org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$1)>($r1343, null);

        if $i0 == 1051 goto label1013;

        $r1345 = new android.preference.Preference;

        specialinvoke $r1345.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z267 = virtualinvoke $r1344.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$PassphraseIntervalClickListener: boolean onPreferenceClick(android.preference.Preference)>($r1345);

        $r1345 = null;

     label1013:
        $r1346 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1346.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1347 = new org.whispersystems.libpastelog.SubmitLogFragment$3;

        specialinvoke $r1347.<org.whispersystems.libpastelog.SubmitLogFragment$3: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1346);

        if $i0 == 1052 goto label1014;

        virtualinvoke $r1347.<org.whispersystems.libpastelog.SubmitLogFragment$3: void onCancel(android.content.DialogInterface)>(null);

     label1014:
        $r1348 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1348.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1349 = new org.whispersystems.libpastelog.SubmitLogFragment$6;

        specialinvoke $r1349.<org.whispersystems.libpastelog.SubmitLogFragment$6: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1348);

        if $i0 == 1053 goto label1015;

        virtualinvoke $r1349.<org.whispersystems.libpastelog.SubmitLogFragment$6: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1015:
        $r1350 = new android.webkit.JsPromptResult;

        specialinvoke $r1350.<android.webkit.JsPromptResult: void <init>()>();

        $r1351 = new com.google.android.gms.internal.gx$4;

        specialinvoke $r1351.<com.google.android.gms.internal.gx$4: void <init>(android.webkit.JsPromptResult)>($r1350);

        if $i0 == 1054 goto label1016;

        virtualinvoke $r1351.<com.google.android.gms.internal.gx$4: void onCancel(android.content.DialogInterface)>(null);

     label1016:
        $r1352 = new org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment;

        specialinvoke $r1352.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment: void <init>()>();

        $r1353 = new org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$OutgoingSmsPreferenceListener;

        specialinvoke $r1353.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$OutgoingSmsPreferenceListener: void <init>(org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment,org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$1)>($r1352, null);

        if $i0 == 1055 goto label1017;

        $r1354 = new android.preference.Preference;

        specialinvoke $r1354.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z268 = virtualinvoke $r1353.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$OutgoingSmsPreferenceListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1354, $r1310);

        $r1354 = null;

        $r1310 = null;

     label1017:
        $r1355 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1355.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1356 = new org.whispersystems.libpastelog.SubmitLogFragment$1;

        specialinvoke $r1356.<org.whispersystems.libpastelog.SubmitLogFragment$1: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1355);

        if $i0 == 1056 goto label1018;

        $r1357 = new android.view.View;

        specialinvoke $r1357.<android.view.View: void <init>(android.content.Context)>($r1310);

        virtualinvoke $r1356.<org.whispersystems.libpastelog.SubmitLogFragment$1: void onClick(android.view.View)>($r1357);

        $r1357 = null;

     label1018:
        $r1358 = new android.webkit.JsResult;

        specialinvoke $r1358.<android.webkit.JsResult: void <init>()>();

        $r1359 = new com.google.android.gms.internal.gx$1;

        specialinvoke $r1359.<com.google.android.gms.internal.gx$1: void <init>(android.webkit.JsResult)>($r1358);

        if $i0 == 1057 goto label1019;

        virtualinvoke $r1359.<com.google.android.gms.internal.gx$1: void onCancel(android.content.DialogInterface)>(null);

     label1019:
        $r1360 = new org.thoughtcrime.securesms.MmsPreferencesFragment;

        specialinvoke $r1360.<org.thoughtcrime.securesms.MmsPreferencesFragment: void <init>()>();

        $r1361 = new org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener;

        specialinvoke $r1361.<org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener: void <init>(org.thoughtcrime.securesms.MmsPreferencesFragment,org.thoughtcrime.securesms.MmsPreferencesFragment$1)>($r1360, null);

        if $i0 == 1058 goto label1020;

        $r1362 = new android.preference.Preference;

        specialinvoke $r1362.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z269 = virtualinvoke $r1361.<org.thoughtcrime.securesms.MmsPreferencesFragment$OverrideMmsChangeListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1362, $r1310);

        $r1362 = null;

        $r1310 = null;

     label1020:
        $r1363 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r1363.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r1364 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener;

        specialinvoke $r1364.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,org.thoughtcrime.securesms.ApplicationPreferencesActivity$1)>($r1363, null);

        $r1365 = new android.preference.Preference;

        specialinvoke $r1365.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $r1366 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener$1;

        specialinvoke $r1366.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener$1: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener,android.preference.Preference)>($r1364, $r1365);

        if $i0 == 1059 goto label1021;

        virtualinvoke $r1366.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener$1: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1021:
        $r1367 = new com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog;

        specialinvoke $r1367.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void <init>()>();

        if $i0 == 1060 goto label1022;

        $r1368 = new android.view.View;

        specialinvoke $r1368.<android.view.View: void <init>(android.content.Context)>($r1310);

        virtualinvoke $r1367.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onClick(android.view.View)>($r1368);

        $r1368 = null;

     label1022:
        if $i0 == 1061 goto label1023;

        virtualinvoke $r1367.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onCheckedChanged(android.widget.CompoundButton,boolean)>(null, false);

     label1023:
        if $i0 == 1062 goto label1024;

        $r1369 = new android.widget.RadioGroup;

        specialinvoke $r1369.<android.widget.RadioGroup: void <init>(android.content.Context)>($r1310);

        virtualinvoke $r1367.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void onCheckedChanged(android.widget.RadioGroup,int)>($r1369, 0);

        $r1369 = null;

     label1024:
        $r1370 = new org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference;

        specialinvoke $r1370.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference: void <init>(android.content.Context)>($r1310);

        $r1371 = new org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener;

        specialinvoke $r1371.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void <init>(org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference,org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$1)>($r1370, null);

        if $i0 == 1063 goto label1025;

        virtualinvoke $r1371.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1025:
        if $i0 == 1064 goto label1026;

        virtualinvoke $r1371.<org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference$CustomDialogCancelListener: void onCancel(android.content.DialogInterface)>(null);

     label1026:
        $r1372 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment;

        specialinvoke $r1372.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment: void <init>()>();

        $r1373 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$ChangePassphraseClickListener;

        specialinvoke $r1373.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$ChangePassphraseClickListener: void <init>(org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment,org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$1)>($r1372, null);

        if $i0 == 1065 goto label1027;

        $r1374 = new android.preference.Preference;

        specialinvoke $r1374.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z270 = virtualinvoke $r1373.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$ChangePassphraseClickListener: boolean onPreferenceClick(android.preference.Preference)>($r1374);

        $r1374 = null;

     label1027:
        $r1375 = new com.google.android.gms.common.SupportErrorDialogFragment;

        specialinvoke $r1375.<com.google.android.gms.common.SupportErrorDialogFragment: void <init>()>();

        if $i0 == 1066 goto label1028;

        virtualinvoke $r1375.<com.google.android.gms.common.SupportErrorDialogFragment: void onCancel(android.content.DialogInterface)>(null);

     label1028:
        $r1376 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r1376.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        $r1377 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$2;

        specialinvoke $r1377.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$2: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog)>($r1376);

        if $i0 == 1067 goto label1029;

        $r1378 = new android.view.View;

        specialinvoke $r1378.<android.view.View: void <init>(android.content.Context)>($r1310);

        virtualinvoke $r1377.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$2: void onClick(android.view.View)>($r1378);

        $r1378 = null;

     label1029:
        $r1379 = new org.thoughtcrime.securesms.preferences.ListSummaryPreferenceFragment$ListSummaryListener;

        specialinvoke $r1379.<org.thoughtcrime.securesms.preferences.ListSummaryPreferenceFragment$ListSummaryListener: void <init>(org.thoughtcrime.securesms.preferences.ListSummaryPreferenceFragment)>(null);

        if $i0 == 1068 goto label1030;

        $r1380 = new android.preference.Preference;

        specialinvoke $r1380.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z271 = virtualinvoke $r1379.<org.thoughtcrime.securesms.preferences.ListSummaryPreferenceFragment$ListSummaryListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1380, $r1310);

        $r1380 = null;

        $r1310 = null;

     label1030:
        $r1381 = new org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment;

        specialinvoke $r1381.<org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment: void <init>()>();

        $r1382 = new org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$SubmitDebugLogListener;

        specialinvoke $r1382.<org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$SubmitDebugLogListener: void <init>(org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment,org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$1)>($r1381, null);

        if $i0 == 1069 goto label1031;

        $r1383 = new android.preference.Preference;

        specialinvoke $r1383.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z272 = virtualinvoke $r1382.<org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$SubmitDebugLogListener: boolean onPreferenceClick(android.preference.Preference)>($r1383);

        $r1383 = null;

     label1031:
        $r1384 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r1384.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r1385 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener;

        specialinvoke $r1385.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,java.lang.String)>($r1384, "");

        if $i0 == 1070 goto label1032;

        $r1386 = new android.preference.Preference;

        specialinvoke $r1386.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z273 = virtualinvoke $r1385.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$CategoryClickListener: boolean onPreferenceClick(android.preference.Preference)>($r1386);

        $r1386 = null;

     label1032:
        $r1387 = new com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog;

        specialinvoke $r1387.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog: void <init>()>();

        $r1388 = new com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog$1;

        specialinvoke $r1388.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog$1: void <init>(com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog)>($r1387);

        if $i0 == 1071 goto label1033;

        $r1389 = new android.view.View;

        specialinvoke $r1389.<android.view.View: void <init>(android.content.Context)>($r1310);

        virtualinvoke $r1388.<com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerDialog$1: void onClick(android.view.View)>($r1389);

        $r1389 = null;

     label1033:
        $r1390 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment;

        specialinvoke $r1390.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment: void <init>()>();

        $r1391 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener;

        specialinvoke $r1391.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: void <init>(org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment,org.thoughtcrime.securesms.ApplicationPreferencesActivity$1)>($r1390, null);

        if $i0 == 1072 goto label1034;

        $r1392 = new android.preference.Preference;

        specialinvoke $r1392.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z274 = virtualinvoke $r1391.<org.thoughtcrime.securesms.ApplicationPreferencesActivity$ApplicationPreferenceFragment$PushMessagingClickListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1392, $r1310);

        $r1392 = null;

        $r1310 = null;

     label1034:
        $r1393 = new org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment;

        specialinvoke $r1393.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment: void <init>()>();

        $r1394 = new org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$ApnPreferencesClickListener;

        specialinvoke $r1394.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$ApnPreferencesClickListener: void <init>(org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment,org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$1)>($r1393, null);

        if $i0 == 1073 goto label1035;

        $r1395 = new android.preference.Preference;

        specialinvoke $r1395.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z275 = virtualinvoke $r1394.<org.thoughtcrime.securesms.preferences.SmsMmsPreferenceFragment$ApnPreferencesClickListener: boolean onPreferenceClick(android.preference.Preference)>($r1395);

        $r1395 = null;

     label1035:
        $r1396 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment;

        specialinvoke $r1396.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment: void <init>()>();

        $r1397 = new org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$DisablePassphraseClickListener;

        specialinvoke $r1397.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$DisablePassphraseClickListener: void <init>(org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment,org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$1)>($r1396, null);

        if $i0 == 1074 goto label1036;

        $r1398 = new android.preference.Preference;

        specialinvoke $r1398.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z276 = virtualinvoke $r1397.<org.thoughtcrime.securesms.preferences.AppProtectionPreferenceFragment$DisablePassphraseClickListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1398, $r1310);

        $r1398 = null;

        $r1310 = null;

     label1036:
        $r1399 = new org.thoughtcrime.securesms.MmsPreferencesFragment;

        specialinvoke $r1399.<org.thoughtcrime.securesms.MmsPreferencesFragment: void <init>()>();

        $r1400 = new org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener;

        specialinvoke $r1400.<org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener: void <init>(org.thoughtcrime.securesms.MmsPreferencesFragment,org.thoughtcrime.securesms.MmsPreferencesFragment$1)>($r1399, null);

        if $i0 == 1075 goto label1037;

        $r1401 = new android.preference.Preference;

        specialinvoke $r1401.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z277 = virtualinvoke $r1400.<org.thoughtcrime.securesms.MmsPreferencesFragment$EditTextVerificationListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1401, $r1310);

        $r1401 = null;

        $r1310 = null;

     label1037:
        $r1402 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity;

        specialinvoke $r1402.<org.thoughtcrime.securesms.ApplicationPreferencesActivity: void <init>()>();

        if $i0 == 1076 goto label1038;

        virtualinvoke $r1402.<org.thoughtcrime.securesms.ApplicationPreferencesActivity: void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String)>(null, "");

     label1038:
        $r1403 = new com.doomonafireball.betterpickers.calendardatepicker.YearPickerView;

        specialinvoke $r1403.<com.doomonafireball.betterpickers.calendardatepicker.YearPickerView: void <init>(android.content.Context,com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerController)>($r1310, null);

        if $i0 == 1077 goto label1039;

        $r1404 = new android.view.View;

        specialinvoke $r1404.<android.view.View: void <init>(android.content.Context)>($r1310);

        virtualinvoke $r1403.<com.doomonafireball.betterpickers.calendardatepicker.YearPickerView: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, $r1404, 0, 0L);

        $r1404 = null;

     label1039:
        $r1405 = new com.doomonafireball.betterpickers.calendardatepicker.DayPickerView;

        specialinvoke $r1405.<com.doomonafireball.betterpickers.calendardatepicker.DayPickerView: void <init>(android.content.Context,com.doomonafireball.betterpickers.calendardatepicker.CalendarDatePickerController)>($r1310, null);

        if $i0 == 1078 goto label1040;

        virtualinvoke $r1405.<com.doomonafireball.betterpickers.calendardatepicker.DayPickerView: void onScroll(android.widget.AbsListView,int,int,int)>(null, 0, 0, 0);

     label1040:
        if $i0 == 1079 goto label1041;

        virtualinvoke $r1405.<com.doomonafireball.betterpickers.calendardatepicker.DayPickerView: void onScrollStateChanged(android.widget.AbsListView,int)>(null, 0);

     label1041:
        $r1406 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r1406.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        $r1407 = null;

        $r1408 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1;

        specialinvoke $r1408.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog)>($r1407);

        $r1409 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$KeyboardListener;

        specialinvoke $r1409.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$KeyboardListener: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog,com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1)>($r1406, $r1408);

        if $i0 == 1080 goto label1042;

        $r1410 = new android.view.View;

        specialinvoke $r1410.<android.view.View: void <init>(android.content.Context)>($r1310);

        $r1411 = new android.view.KeyEvent;

        specialinvoke $r1411.<android.view.KeyEvent: void <init>(int,int)>(0, 0);

        $z278 = virtualinvoke $r1409.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$KeyboardListener: boolean onKey(android.view.View,int,android.view.KeyEvent)>($r1410, 0, $r1411);

        $r1410 = null;

        $r1411 = null;

     label1042:
        $r1412 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r1412.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        $r1413 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$4;

