<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: void write(int)>
<android.support.v4.view.PagerAdapter: void <init>()>
<ch.boye.httpclientandroidlib.impl.io.ChunkedOutputStream: void finish()>
<android.support.v4.view.ViewPager: void completeScroll(boolean)>
<ch.boye.httpclientandroidlib.message.BasicHeaderElementIterator: void <init>(ch.boye.httpclientandroidlib.HeaderIterator,ch.boye.httpclientandroidlib.message.HeaderValueParser)>
<java.util.concurrent.ConcurrentHashMap: void clear()>
<ch.boye.httpclientandroidlib.params.AbstractHttpParams: boolean isParameterFalse(java.lang.String)>
<ch.boye.httpclientandroidlib.client.utils.URIUtils: ch.boye.httpclientandroidlib.HttpHost extractHost(java.net.URI)>
<com.duckduckgo.mobile.android.activity.SourcePreferences: void onResume()>
<org.acra.sender.GoogleFormSender: void <init>()>
<com.duckduckgo.mobile.android.fragment.ConfirmClearHistoryDialog$1: void onClick(android.view.View)>
<ch.boye.httpclientandroidlib.conn.ssl.AllowAllHostnameVerifier: void <init>()>
<android.view.ViewGroup: void removeView(android.view.View)>
<org.acra.ErrorReporter: void removeAllReportSenders()>
<org.acra.ErrorReporter: boolean containsOnlySilentOrApprovedReports(java.lang.String[])>
<ch.boye.httpclientandroidlib.ProtocolVersion: java.lang.String getProtocol()>
<com.duckduckgo.mobile.android.download.FileCache: void <init>(android.content.Context)>
<java.lang.Void: void <clinit>()>
<android.support.v4.app.FragmentActivity: void onStart()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<com.duckduckgo.mobile.android.activity.KeyboardService$1: void <init>(com.duckduckgo.mobile.android.activity.KeyboardService,android.view.View)>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: java.util.List parseQuery(java.lang.String,java.nio.charset.Charset)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPooledConnAdapter: void assertValid(ch.boye.httpclientandroidlib.impl.conn.AbstractPoolEntry)>
<ch.boye.httpclientandroidlib.entity.BufferedHttpEntity: long getContentLength()>
<ch.boye.httpclientandroidlib.entity.AbstractHttpEntity: void setChunked(boolean)>
<java.lang.Object: int hashCode()>
<com.duckduckgo.mobile.android.util.PreferencesManager: void setPtrHeaderFontDefaults(int,int)>
<ch.boye.httpclientandroidlib.message.AbstractHttpMessage: void setParams(ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.widgets.BangButtonExplanationPopup$1: void onClick(android.view.View)>
<org.acra.CrashReportDialog: android.widget.EditText access$000(org.acra.CrashReportDialog)>
<android.widget.EditText: void <init>(android.content.Context)>
<org.acra.ReportingInteractionMode: void <init>(java.lang.String,int)>
<ch.boye.httpclientandroidlib.util.ByteArrayBuffer: int length()>
<com.duckduckgo.mobile.android.objects.SuggestObject: void <init>(java.lang.String,java.lang.String,android.content.Context)>
<android.support.v4.view.ViewPager$2: void <init>()>
<com.duckduckgo.mobile.android.util.DDGUtils: boolean saveSet(android.content.SharedPreferences,java.util.Set,java.lang.String)>
<ch.boye.httpclientandroidlib.conn.BasicManagedEntity: java.io.InputStream getContent()>
<android.support.v4.app.FragmentActivity: void onAttachFragment(android.support.v4.app.Fragment)>
<org.acra.ErrorReporter: org.acra.SendWorker startSendingReports(boolean,boolean)>
<android.app.Activity: void onRestoreInstanceState(android.os.Bundle)>
<com.squareup.otto.DeadEvent: void <init>(java.lang.Object,java.lang.Object)>
<android.app.Activity: void startActivity(android.content.Intent)>
<android.graphics.Rect: void <init>()>
<android.widget.ArrayAdapter: void notifyDataSetChanged()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void hideSearchBarBackground()>
<ch.boye.httpclientandroidlib.message.HeaderGroup: void clear()>
<android.widget.EdgeEffect: void <init>(android.content.Context)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.conn.routing.HttpRoutePlanner getRoutePlanner()>
<android.content.Intent: void <init>(java.lang.String,android.net.Uri)>
<com.duckduckgo.mobile.android.util.PreferencesManager: void saveAdjustedTextSizes()>
<android.support.v4.app.FragmentManagerImpl: android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int)>
<ch.boye.httpclientandroidlib.message.BasicHeaderElementIterator: boolean hasNext()>
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>
<com.duckduckgo.mobile.android.dialogs.menuDialogs.WebViewQueryMenuDialog: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,java.lang.String)>
<android.preference.PreferenceActivity: void onCreate(android.os.Bundle)>
<java.net.URI: boolean isAbsolute()>
<ch.boye.httpclientandroidlib.impl.AbstractHttpClientConnection: void init(ch.boye.httpclientandroidlib.io.SessionInputBuffer,ch.boye.httpclientandroidlib.io.SessionOutputBuffer,ch.boye.httpclientandroidlib.params.HttpParams)>
<java.util.EnumMap: void <init>(java.lang.Class)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: ch.boye.httpclientandroidlib.io.HttpMessageParser createResponseParser(ch.boye.httpclientandroidlib.io.SessionInputBuffer,ch.boye.httpclientandroidlib.HttpResponseFactory,ch.boye.httpclientandroidlib.params.HttpParams)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: void shutdown()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: boolean isMarkedReusable()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void access$1200(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<com.duckduckgo.mobile.android.events.saveEvents.SaveStoryEvent: void <init>(com.duckduckgo.mobile.android.objects.FeedObject)>
<com.duckduckgo.mobile.android.adapters.MultiHistoryAdapter: com.duckduckgo.mobile.android.adapters.HistoryCursorAdapter getRecentSearchAdapter()>
<com.duckduckgo.mobile.android.util.DDGConstants: void <clinit>()>
<android.widget.TextView: void setPadding(int,int,int,int)>
<com.duckduckgo.mobile.android.util.DDGUtils: void execIntentIfSafe(android.content.Context,android.content.Intent)>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: void append(java.lang.String)>
<com.duckduckgo.mobile.android.util.DDGUtils: boolean isSerpUrl(java.lang.String)>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: void setLayerType(android.view.View,int,android.graphics.Paint)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.auth.AuthSchemeRegistry createAuthSchemeRegistry()>
<ch.boye.httpclientandroidlib.util.ByteArrayBuffer: void append(byte[],int,int)>
<info.guardianproject.onionkit.trust.StrongHttpsClient: ch.boye.httpclientandroidlib.conn.ClientConnectionManager createClientConnectionManager()>
<org.acra.SendWorker: void sendCrashReport(org.acra.collector.CrashReportData)>
<ch.boye.httpclientandroidlib.impl.client.DefaultConnectionKeepAliveStrategy: long getKeepAliveDuration(ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<com.duckduckgo.mobile.android.broadcast.DownloadReceiver: void onReceive(android.content.Context,android.content.Intent)>
<ch.boye.httpclientandroidlib.params.HttpProtocolParams: java.nio.charset.CodingErrorAction getUnmappableInputAction(ch.boye.httpclientandroidlib.params.HttpParams)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager: void shutdown()>
<org.acra.util.ToastSender: void sendToast(android.content.Context,int,int)>
<android.support.v4.view.ViewPager: void setScrollState(int)>
<java.util.LinkedList: int size()>
<android.text.TextUtils: void <clinit>()>
<ch.boye.httpclientandroidlib.impl.auth.BasicScheme: boolean isComplete()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.widget.ListView: boolean dispatchKeyEvent(android.view.KeyEvent)>
<info.guardianproject.onionkit.ui.TorServiceUtils: int findProcessIdWithPS(java.lang.String)>
<android.os.Bundle: void <clinit>()>
<android.view.MotionEvent: int getAction()>
<com.duckduckgo.mobile.android.adapters.menuAdapters.WebViewQueryMenuAdapter: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,int,int,java.lang.String,java.lang.Boolean)>
<com.duckduckgo.mobile.android.DDGApplication: com.duckduckgo.mobile.android.download.ImageCache getImageCache()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: ch.boye.httpclientandroidlib.conn.OperatedClientConnection getWrappedConnection()>
<ch.boye.httpclientandroidlib.client.methods.HttpPatch: java.lang.String getMethod()>
<org.acra.ReportField: void <clinit>()>
<com.duckduckgo.mobile.android.events.saveEvents.UnSaveStoryEvent: void <init>(java.lang.String)>
<android.support.v4.app.FragmentManager: void <init>()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void setSocketTimeout(int)>
<ch.boye.httpclientandroidlib.protocol.ImmutableHttpProcessor: void process(ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<ch.boye.httpclientandroidlib.message.HeaderGroup: void <init>()>
<org.acra.ErrorReporter: void notifySendReport(java.lang.String)>
<android.widget.ListView: void setSelection(int)>
<ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog: boolean isInfoEnabled()>
<java.util.Locale: java.util.Locale getDefault()>
<com.duckduckgo.mobile.android.providers.DuckDuckGoProvider: android.net.Uri insert(android.net.Uri,android.content.ContentValues)>
<ch.boye.httpclientandroidlib.message.BasicStatusLine: int getStatusCode()>
<com.duckduckgo.mobile.android.dialogs.OpenInExternalDialogBuilder$1: void <init>(com.duckduckgo.mobile.android.dialogs.OpenInExternalDialogBuilder,java.lang.String,com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<ch.boye.httpclientandroidlib.entity.ContentType: ch.boye.httpclientandroidlib.entity.ContentType getOrDefault(ch.boye.httpclientandroidlib.HttpEntity)>
<com.duckduckgo.mobile.android.activity.Preferences: void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void setIdleDuration(long,java.util.concurrent.TimeUnit)>
<ch.boye.httpclientandroidlib.HttpHost: void <init>(java.lang.String,int)>
<android.view.View: boolean postDelayed(java.lang.Runnable,long)>
<ch.boye.httpclientandroidlib.message.BasicHeaderValueParser: ch.boye.httpclientandroidlib.HeaderElement createHeaderElement(java.lang.String,java.lang.String,ch.boye.httpclientandroidlib.NameValuePair[])>
<ch.boye.httpclientandroidlib.impl.client.RedirectLocations: boolean contains(java.net.URI)>
<ch.boye.httpclientandroidlib.impl.client.AuthenticationStrategyImpl: void authSucceeded(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.auth.AuthScheme,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<android.widget.ArrayAdapter: void <init>(android.content.Context,int,int)>
<ch.boye.httpclientandroidlib.util.ByteArrayBuffer: byte[] toByteArray()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: void <init>()>
<com.duckduckgo.mobile.android.container.DuckDuckGoContainer: void <init>()>
<com.duckduckgo.mobile.android.util.PreferencesManager: void newSourcesDialogWasShown()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<ch.boye.httpclientandroidlib.client.utils.URLEncodedUtils: java.lang.String urldecode(java.lang.String,java.nio.charset.Charset,boolean)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.widget.ListView: void setCacheColorHint(int)>
<android.widget.ListView: android.widget.ListAdapter getAdapter()>
<info.guardianproject.onionkit.proxy.MyThreadSafeClientConnManager: void <init>(ch.boye.httpclientandroidlib.params.HttpParams,ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: int lineFromReadBuffer(ch.boye.httpclientandroidlib.util.CharArrayBuffer,int)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: java.util.Queue createFreeConnQueue()>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: java.lang.String substringTrimmed(int,int)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRedirectStrategy: boolean isRedirected(ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<ch.boye.httpclientandroidlib.impl.client.ProxyAuthenticationStrategy: java.util.Map getChallenges(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<ch.boye.httpclientandroidlib.impl.cookie.BrowserCompatSpecFactory: void <init>()>
<com.duckduckgo.mobile.android.util.Item: void <init>(java.lang.String,java.lang.Integer,com.duckduckgo.mobile.android.util.Item$ItemType)>
<com.duckduckgo.mobile.android.listener.ExecuteActionOnClickListener: void <init>(com.duckduckgo.mobile.android.adapters.PageMenuContextAdapter)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: boolean isLaunchedWithAssistAction()>
<android.view.View: android.content.Context getContext()>
<java.io.OutputStream: void <init>()>
<com.duckduckgo.mobile.android.tasks.ReadableFeedTask: java.util.List doInBackground(java.lang.Void[])>
<ch.boye.httpclientandroidlib.message.BasicNameValuePair: void <init>(java.lang.String,java.lang.String)>
<com.duckduckgo.mobile.android.fragment.ConfirmClearHistoryDialog: void <init>()>
<android.view.animation.DecelerateInterpolator: void <init>(float)>
<ch.boye.httpclientandroidlib.message.BasicRequestLine: java.lang.String toString()>
<android.widget.ListView: void onFocusChanged(boolean,int,android.graphics.Rect)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: void update(java.net.Socket,ch.boye.httpclientandroidlib.HttpHost,boolean,ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.tasks.MainFeedTask: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<java.io.File: void <init>(java.lang.String)>
<java.lang.IndexOutOfBoundsException: void <init>(java.lang.String)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.webkit.WebViewClient: void <init>()>
<ch.boye.httpclientandroidlib.impl.client.ClientParamsStack: void <init>(ch.boye.httpclientandroidlib.params.HttpParams,ch.boye.httpclientandroidlib.params.HttpParams,ch.boye.httpclientandroidlib.params.HttpParams,ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.util.AppStateManager: void saveAppState(android.content.SharedPreferences,com.duckduckgo.mobile.android.container.DuckDuckGoContainer,com.duckduckgo.mobile.android.views.webview.DDGWebView,com.duckduckgo.mobile.android.objects.FeedObject)>
<java.util.HashSet: boolean add(java.lang.Object)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: void <clinit>()>
<com.duckduckgo.mobile.android.activity.KeyboardService: void <init>(android.app.Activity)>
<android.widget.PopupWindow: void setInputMethodMode(int)>
<android.widget.ListView: boolean isOpaque()>
<java.io.File: void <init>(java.io.File,java.lang.String)>
<info.guardianproject.onionkit.trust.StrongHttpsClient$1: void <init>(info.guardianproject.onionkit.trust.StrongHttpsClient,ch.boye.httpclientandroidlib.params.HttpParams,ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry)>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: java.lang.String encodeQuery(java.util.List)>
<ch.boye.httpclientandroidlib.impl.auth.BasicScheme: void processChallenge(ch.boye.httpclientandroidlib.Header)>
<android.support.v4.widget.EdgeEffectCompat: boolean onRelease()>
<info.guardianproject.onionkit.web.WebkitProxy: void setDeclaredField(java.lang.Object,java.lang.String,java.lang.Object)>
<ch.boye.httpclientandroidlib.params.HttpConnectionParams: int getLinger(ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: com.duckduckgo.mobile.android.activity.KeyboardService access$300(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<org.acra.log.AndroidLogDelegate: int e(java.lang.String,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.LoggingSessionOutputBuffer: void writeLine(java.lang.String)>
<android.preference.PreferenceActivity: void addPreferencesFromResource(int)>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: boolean canScrollHorizontally(android.view.View,int)>
<com.duckduckgo.mobile.android.util.PreferencesManager: void setWelcomeShown()>
<com.duckduckgo.mobile.android.views.webview.DDGWebViewClient: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<ch.boye.httpclientandroidlib.message.AbstractHttpMessage: void <init>(ch.boye.httpclientandroidlib.params.HttpParams)>
<ch.boye.httpclientandroidlib.HttpHost: boolean equals(java.lang.Object)>
<ch.boye.httpclientandroidlib.message.BasicHttpResponse: void setEntity(ch.boye.httpclientandroidlib.HttpEntity)>
<java.io.PrintWriter: void println(java.lang.Object)>
<android.widget.RemoteViews: void <clinit>()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void cancelFontScaling()>
<ch.boye.httpclientandroidlib.message.AbstractHttpMessage: void <init>()>
<ch.boye.httpclientandroidlib.impl.SocketHttpClientConnection: void shutdown()>
<org.acra.CrashReportFinder: void <init>(android.content.Context)>
<java.net.Proxy$Type: void <clinit>()>
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>
<info.guardianproject.onionkit.trust.StrongHttpsClient: void useProxy(boolean,java.lang.String,java.lang.String,int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<com.duckduckgo.mobile.android.activity.Preferences: boolean isDarkTheme(java.lang.String)>
<com.duckduckgo.mobile.android.events.pasteEvents.SavedSearchPasteEvent: void <init>(java.lang.String)>
<android.app.Activity: boolean isFinishing()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.app.Activity: void setRequestedOrientation(int)>
<info.guardianproject.onionkit.web.WebkitProxy: void setProxy(android.content.Context)>
<com.duckduckgo.mobile.android.adapters.AutoCompleteResultsAdapter: com.duckduckgo.mobile.android.objects.SuggestObject getItem(int)>
<java.lang.String: java.lang.String substring(int,int)>
<android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl: void <init>()>
<ch.boye.httpclientandroidlib.protocol.RequestContent: void <init>()>
<ch.boye.httpclientandroidlib.conn.ssl.SSLInitializationException: void <init>(java.lang.String,java.lang.Throwable)>
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>
<ch.boye.httpclientandroidlib.params.HttpProtocolParams: void setVersion(ch.boye.httpclientandroidlib.params.HttpParams,ch.boye.httpclientandroidlib.ProtocolVersion)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPooledConnAdapter: ch.boye.httpclientandroidlib.conn.routing.HttpRoute getRoute()>
<com.duckduckgo.mobile.android.util.DDGViewPager: com.duckduckgo.mobile.android.activity.DuckDuckGo access$000(com.duckduckgo.mobile.android.util.DDGViewPager)>
<android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl: java.lang.Object newEdgeEffect(android.content.Context)>
<android.support.v4.app.LoaderManagerImpl: void doDestroy()>
<java.lang.StringBuilder: java.lang.StringBuilder insert(int,java.lang.String)>
<ch.boye.httpclientandroidlib.message.BasicLineFormatter: void <clinit>()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.protocol.BasicHttpProcessor getHttpProcessor()>
<com.duckduckgo.mobile.android.activity.Preferences$7: boolean onPreferenceClick(android.preference.Preference)>
<com.duckduckgo.mobile.android.tasks.CacheFeedTask: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<ch.boye.httpclientandroidlib.message.BasicRequestLine: void <init>(java.lang.String,java.lang.String,ch.boye.httpclientandroidlib.ProtocolVersion)>
<ch.boye.httpclientandroidlib.impl.client.ProxyAuthenticationStrategy: void authSucceeded(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.auth.AuthScheme,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<com.duckduckgo.mobile.android.util.TorIntegration: boolean isTorSupported()>
<android.content.Intent: android.content.Intent setAction(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.AuthenticationStrategy createTargetAuthenticationStrategy()>
<ch.boye.httpclientandroidlib.client.methods.HttpOptions: java.lang.String getMethod()>
<org.acra.ReportField: void <init>(java.lang.String,int)>
<java.net.Proxy: void <clinit>()>
<java.lang.Character: boolean isLetterOrDigit(char)>
<ch.boye.httpclientandroidlib.Consts: void <clinit>()>
<ch.boye.httpclientandroidlib.auth.AuthScope: void <init>(java.lang.String,int,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<ch.boye.httpclientandroidlib.conn.routing.RouteTracker: void tunnelTarget(boolean)>
<ch.boye.httpclientandroidlib.conn.BasicManagedEntity: void releaseManagedConnection()>
<ch.boye.httpclientandroidlib.conn.ssl.SSLSocketFactory: void <init>(javax.net.ssl.SSLContext,ch.boye.httpclientandroidlib.conn.ssl.X509HostnameVerifier)>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<java.lang.String: char[] toCharArray()>
<java.io.BufferedInputStream: void mark(int)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPooledConnAdapter: void detach()>
<java.lang.Math: int max(int,int)>
<ch.boye.httpclientandroidlib.protocol.DefaultedHttpContext: void setAttribute(java.lang.String,java.lang.Object)>
<org.acra.CrashReportDialog: android.content.SharedPreferences access$100(org.acra.CrashReportDialog)>
<android.view.MotionEvent: void <clinit>()>
<android.view.View: android.view.View findViewById(int)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: void <init>(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.conn.params.ConnPerRoute)>
<java.lang.StringBuilder: void setLength(int)>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: void clear()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry: ch.boye.httpclientandroidlib.conn.routing.HttpRoute getPlannedRoute()>
<com.squareup.otto.ThreadEnforcer$1: void <init>()>
<android.support.v4.app.ActivityCompatHoneycomb: void invalidateOptionsMenu(android.app.Activity)>
<ch.boye.httpclientandroidlib.message.ParserCursor: void <init>(int,int)>
<android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl: float getXVelocity(android.view.VelocityTracker,int)>
<android.view.animation.Animation: void setInterpolator(android.view.animation.Interpolator)>
<com.duckduckgo.mobile.android.util.TorIntegration: void requestOrbotInstallAndStart()>
<com.duckduckgo.mobile.android.events.saveEvents.SaveEvent: void <init>()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<com.duckduckgo.mobile.android.util.menuItems.TurnReadabilityOnMenuItem: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,com.duckduckgo.mobile.android.objects.FeedObject)>
<org.acra.ACRA$1: void <init>()>
<com.duckduckgo.mobile.android.activity.SourcePreferences: void onCreate(android.os.Bundle)>
<java.io.BufferedReader: void <init>(java.io.Reader,int)>
<com.duckduckgo.mobile.android.util.PreferencesManager: boolean shouldMigrateSources()>
<ch.boye.httpclientandroidlib.message.BasicRequestLine: java.lang.String getMethod()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<org.acra.ACRA: void <clinit>()>
<ch.boye.httpclientandroidlib.impl.client.DefaultUserTokenHandler: java.security.Principal getAuthPrincipal(ch.boye.httpclientandroidlib.auth.AuthState)>
<android.widget.ListView: void setAdapter(android.widget.Adapter)>
<com.duckduckgo.mobile.android.activity.Preferences$9: void onClick(android.content.DialogInterface,int)>
<org.acra.ErrorReporter: void notifyDialog(java.lang.String)>
<java.io.ByteArrayOutputStream: void <init>()>
<ch.boye.httpclientandroidlib.conn.routing.BasicRouteDirector: int nextStep(ch.boye.httpclientandroidlib.conn.routing.RouteInfo,ch.boye.httpclientandroidlib.conn.routing.RouteInfo)>
<ch.boye.httpclientandroidlib.conn.ssl.SSLSocketFactory: void <clinit>()>
<com.duckduckgo.mobile.android.events.readabilityEvents.TurnReadabilityOffEvent: void <init>(java.lang.String)>
<android.view.ViewGroup$LayoutParams: void <init>(android.view.ViewGroup$LayoutParams)>
<ch.boye.httpclientandroidlib.impl.client.RoutedRequest: ch.boye.httpclientandroidlib.impl.client.RequestWrapper getRequest()>
<android.support.v4.view.ViewCompat$HCViewCompatImpl: void setLayerType(android.view.View,int,android.graphics.Paint)>
<com.duckduckgo.mobile.android.util.SuggestType: void <init>(java.lang.String,int)>
<java.util.LinkedList: boolean add(java.lang.Object)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: void freeEntry(ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry)>
<org.acra.ACRAConfiguration: int resDialogEmailPrompt()>
<ch.boye.httpclientandroidlib.impl.client.DefaultHttpRequestRetryHandler: boolean requestIsAborted(ch.boye.httpclientandroidlib.HttpRequest)>
<ch.boye.httpclientandroidlib.impl.client.RequestWrapper: ch.boye.httpclientandroidlib.RequestLine getRequestLine()>
<android.support.v4.view.ViewCompat: void postInvalidateOnAnimation(android.view.View)>
<ch.boye.httpclientandroidlib.impl.io.ChunkedOutputStream: void <init>(ch.boye.httpclientandroidlib.io.SessionOutputBuffer,int)>
<ch.boye.httpclientandroidlib.conn.params.ConnManagerParams: void setMaxTotalConnections(ch.boye.httpclientandroidlib.params.HttpParams,int)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPooledConnAdapter: void open(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.protocol.HttpContext,ch.boye.httpclientandroidlib.params.HttpParams)>
<ch.boye.httpclientandroidlib.conn.HttpInetSocketAddress: void <init>(ch.boye.httpclientandroidlib.HttpHost,java.net.InetAddress,int)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: void shutdown()>
<ch.boye.httpclientandroidlib.impl.entity.EntitySerializer: void serialize(ch.boye.httpclientandroidlib.io.SessionOutputBuffer,ch.boye.httpclientandroidlib.HttpMessage,ch.boye.httpclientandroidlib.HttpEntity)>
<android.content.BroadcastReceiver: void <init>()>
<com.duckduckgo.mobile.android.util.menuItems.SendToExternalBrowserMenuItem: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,java.lang.String)>
<android.support.v4.app.FragmentManagerImpl: void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment)>
<info.guardianproject.onionkit.ui.OrbotHelper$3: void <init>(info.guardianproject.onionkit.ui.OrbotHelper,android.app.Activity)>
<android.os.Handler: boolean hasMessages(int)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void onPause()>
<com.duckduckgo.mobile.android.activity.Preferences: void finish()>
<com.duckduckgo.mobile.android.util.PreferencesManager: boolean isFontSliderVisible()>
<ch.boye.httpclientandroidlib.message.BasicHeaderElementIterator: void parseNextElement()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void initialiseTabHost()>
<android.app.Activity: void onSaveInstanceState(android.os.Bundle)>
<com.duckduckgo.mobile.android.listener.ExecuteActionOnClickListener: void onClick(android.content.DialogInterface,int)>
<android.support.v4.app.FragmentManagerImpl: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])>
<android.widget.ListView: void onMeasure(int,int)>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: void <init>(java.net.URI)>
<org.acra.CrashReportDialog: boolean onKeyUp(int,android.view.KeyEvent)>
