[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Downloads/benchmarks/orbot/bin/Orbot-debug.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on Orbot-debug.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Downloads/benchmarks/orbot/bin/Orbot-debug.apk -> /Users/Alex/Downloads/benchmarks/orbot/bin/Orbot-debug_dex2jar.jar

Running JPhantom
10:21:26.078 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: android.test.TestPrinter <: junit.framework.TestListener
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: com.android.server.sip.SipSessionGroup$SipSessionImpl$2 <: gov.nist.javax.sip.clientauthutils.AccountManager
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwContentsClient must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.OpenSSLSocketImpl <: java.net.Socket
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.chromium.base.ThreadUtils must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: javax.net.ssl.DefaultHostnameVerifier must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.chromium.base.PathService must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.InputStreamEntity must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.ccil.cowan.tagsoup.Parser must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.SSLSocketFactory must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: com.google.android.collect.Sets must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: javax.sip.ClientTransaction must be an interface
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: javax.sip.header.ReferToHeader must be an interface
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.SSLParametersImpl must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: com.google.common.collect.ImmutableList must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: android.test.AndroidTestCase <: junit.framework.TestCase
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.asn1.ASN1Sequence must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.header.extensions.ReferredByHeader <: javax.sip.header.Header
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: android.net.Proxy$AndroidProxySelectorRoutePlanner <: org.apache.http.conn.routing.HttpRoutePlanner
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: javax.annotation.concurrent.NotThreadSafe must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.IdentityInputStream must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.methods.HttpGet <: org.apache.http.client.methods.HttpUriRequest
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: javax.sip.SipStack must be an interface
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.chromium.ui.R$drawable must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.util.io.pem.PemReader must be a class
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.apache.http.NoHttpResponseException <: java.lang.Throwable
10:21:41.081 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpException must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: javax.sip.InvalidArgumentException <: java.lang.Throwable
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: com.android.internal.util.FastXmlSerializer <: org.xmlpull.v1.XmlSerializer
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: libcore.io.ErrnoException <: java.lang.Throwable
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwGeolocationPermissions must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleViewDebug <: org.apache.harmony.dalvik.ddmc.ChunkHandler
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: javax.annotation.concurrent.GuardedBy must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.pkcs7.SignedData must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.apache.commons.codec.binary.Base64 must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.kxml2.io.KXmlParser <: org.xmlpull.v1.XmlPullParser
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: com.android.webview.chromium.WebViewChromium$InternalAccessAdapter <: org.chromium.android_webview.AwContents$InternalAccessDelegate
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.SocketInputBuffer <: org.apache.http.io.SessionInputBuffer
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$AndroidCloseGuardReporter <: dalvik.system.CloseGuard$Reporter
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: javax.sip.ResponseEvent must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.InputStreamEntity <: org.apache.http.HttpEntity
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.ClientSessionContext must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: javax.sip.IOExceptionEvent <: java.util.EventObject
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$style must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: junit.framework.Assert must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: dalvik.system.SocketTagger must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwQuotaManagerBridge must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.apache.http.client.HttpClient must be an interface
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: libcore.net.MimeUtils must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: libcore.io.OsConstants must be a class
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.SSLSocketFactory <: org.apache.http.conn.scheme.SocketFactory
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: com.android.server.NetworkManagementSocketTagger <: dalvik.system.SocketTagger
10:21:41.082 [main] INFO  jphantom.Driver - Constraint: org.chromium.ui.R$style must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.util.encoders.Base64 must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: javax.annotation.concurrent.Immutable must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.apache.commons.logging.LogFactory must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwPrintDocumentAdapter must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: android.net.Proxy$AndroidProxySelectorRoutePlanner <: org.apache.http.impl.conn.ProxySelectorRoutePlanner
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.ContentLengthInputStream <: java.io.InputStream
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$attr must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HeaderElement must be an interface
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: dalvik.system.PathClassLoader <: java.lang.ClassLoader
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: javax.sip.TimeoutEvent <: java.util.EventObject
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.BasicHttpContext must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: dalvik.system.BlockGuard$Policy must be an interface
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.dalvik.ddmc.DdmVmInternal must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.BodyDescriptor must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: com.google.common.base.Preconditions must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: javax.microedition.khronos.egl.EGL10 must be an interface
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.EOLConvertingInputStream must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.dalvik.ddmc.Chunk must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.decoder.QuotedPrintableInputStream <: java.io.InputStream
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.browser.NavigationHistory must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$StrictModeDiskWriteViolation <: dalvik.system.BlockGuard$BlockGuardPolicyException
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: com.google.common.primitives.Ints must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: android.ddm.DdmHandleNativeHeap <: org.apache.harmony.dalvik.ddmc.ChunkHandler
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.provider.cert.X509CertImpl must be a class
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: java.net.InetUnixAddress <: java.net.InetAddress
10:21:41.083 [main] INFO  jphantom.Driver - Constraint: android.opengl.GLLogWrapper <: javax.microedition.khronos.opengles.GL
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: com.android.org.conscrypt.FileClientSessionCache must be a class
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwResource must be a class
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: android.content.res.XmlResourceParser <: org.xmlpull.v1.XmlPullParser
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: dalvik.system.Zygote must be a class
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: libcore.io.Os must be an interface
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: libcore.io.ErrnoException must be a class
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: dalvik.system.StaleDexCacheError <: java.lang.Throwable
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: javax.sip.ServerTransaction <: javax.sip.Transaction
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: org.apache.james.mime4j.EOLConvertingInputStream <: java.io.InputStream
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: android.test.TestRunner$JunitTestSuite <: junit.framework.TestListener
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: dalvik.system.DexFile must be a class
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: gov.nist.javax.sip.clientauthutils.AuthenticationHelper must be an interface
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwSettings$LayoutAlgorithm must be a class
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: dalvik.system.profiler.SamplingProfiler must be a class
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: org.apache.http.impl.io.SocketOutputBuffer must be a class
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.common.CleanupReference must be a class
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: com.android.uiautomator.testrunner.UiAutomatorTestRunner$SimpleResultPrinter <: junit.framework.TestListener
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: org.apache.http.conn.ssl.BrowserCompatHostnameVerifier <: org.apache.http.conn.ssl.X509HostnameVerifier
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: org.chromium.android_webview.AwPrintDocumentAdapter <: android.print.PrintDocumentAdapter
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: android.test.TestRunner$JunitTestSuite <: junit.framework.Test
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: javax.sip.address.AddressFactory must be an interface
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpRequest must be an interface
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: org.apache.http.entity.ByteArrayEntity must be a class
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: android.os.StrictMode$StrictModeNetworkViolation <: dalvik.system.BlockGuard$BlockGuardPolicyException
10:21:41.084 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.xml.ExpatReader <: org.xml.sax.XMLReader
10:21:41.085 [main] INFO  jphantom.Driver - Constraint: org.chromium.content.R$id must be a class
10:21:41.085 [main] INFO  jphantom.Driver - Constraint: org.apache.http.protocol.RequestContent must be a class
10:21:41.085 [main] INFO  jphantom.Driver - Constraint: org.apache.http.HttpEntityEnclosingRequest <: org.apache.http.HttpMessage
10:21:41.085 [main] INFO  jphantom.Driver - Constraint: org.apache.harmony.security.provider.cert.X509CertImpl <: java.security.cert.X509Certificate
10:21:41.085 [main] INFO  jphantom.Driver - Constraint: android.test.InstrumentationTestSuite <: junit.framework.Test
10:21:41.085 [main] INFO  jphantom.Driver - Constraint: com.android.org.bouncycastle.util.io.pem.PemObject <: com.android.org.bouncycastle.util.io.pem.PemObjectGenerator
10:21:41.085 [main] INFO  jphantom.Driver - Constraint: dalvik.system.VMDebug must be a class
10:21:41.143 [main] INFO  jphantom.Driver - Found Solution: 

Class Hierarchy

* class java.lang.Object
  * class org.apache.james.mime4j.field.Field
  * class junit.framework.TestCase (implements junit.framework.Test)
    * class android.test.AndroidTestCase
    * class com.android.uiautomator.testrunner.UiAutomatorTestCase
    * class android.test.suitebuilder.TestSuiteBuilder$FailedToCreateTests
    * class android.test.InstrumentationTestCase
  * class org.apache.james.mime4j.field.DateTimeField
  * class android.opengl.GLWrapperBase (implements javax.microedition.khronos.opengles.GL11Ext, javax.microedition.khronos.opengles.GL10, javax.microedition.khronos.opengles.GL11, javax.microedition.khronos.opengles.GL10Ext, javax.microedition.khronos.opengles.GL11ExtensionPack, javax.microedition.khronos.opengles.GL)
    * class android.opengl.GLErrorWrapper
    * class android.opengl.GLLogWrapper
  * class org.chromium.content.common.CommandLine
  * class org.apache.harmony.dalvik.ddmc.DdmServer
  * class javax.microedition.khronos.egl.EGLContext
  * class org.apache.http.conn.ssl.AllowAllHostnameVerifier (implements org.apache.http.conn.ssl.X509HostnameVerifier)
  * class java.security.cert.Certificate (implements java.io.Serializable)
    * class java.security.cert.X509Certificate (implements java.security.cert.X509Extension)
      * class org.apache.harmony.security.provider.cert.X509CertImpl
  * class gov.nist.javax.sip.message.SIPResponse
  * class com.google.android.collect.Lists
  * class libcore.icu.LocaleData
  * class libcore.io.StructStat
  * class org.apache.http.entity.AbstractHttpEntity
    * class com.android.internal.http.multipart.MultipartEntity
    * class org.apache.http.entity.ByteArrayEntity
  * class com.android.emailcommon.utility.SSLSocketFactory (implements org.apache.http.conn.scheme.LayeredSocketFactory)
  * class org.chromium.content.browser.ContentViewStatics
  * class org.apache.http.impl.client.RequestWrapper
  * class libcore.io.IoUtils
  * class org.chromium.content.app.ContentMain
  * class org.apache.http.protocol.HTTP
  * class android.content.res.XmlBlock$Parser (implements android.content.res.XmlResourceParser)
  * class org.chromium.ui.R$string
  * class java.net.ResponseCache
    * class com.android.okhttp.HttpResponseCache
  * class org.chromium.content.browser.NavigationEntry
  * class org.chromium.android_webview.AwBrowserContext
  * class com.google.common.collect.ImmutableMap (implements java.util.Map)
  * class libcore.net.RawSocket
  * class libcore.util.Objects
  * class org.chromium.android_webview.AwLayoutSizer
  * class org.apache.http.message.BasicLineParser
  * class org.apache.http.HttpHost
  * class org.chromium.ui.R$color
  * class org.apache.commons.io.IOUtils
  * class com.android.emailsync.SyncManager$1 (implements org.apache.http.conn.params.ConnPerRoute)
  * class com.android.server.sip.SipSessionGroup$SipSessionImpl$2 (implements gov.nist.javax.sip.clientauthutils.AccountManager)
  * class org.apache.harmony.security.pkcs7.SignerInfo
  * class org.apache.http.conn.ssl.StrictHostnameVerifier (implements org.apache.http.conn.ssl.X509HostnameVerifier)
  * class org.apache.http.entity.BasicHttpEntity (implements org.apache.http.HttpEntity)
  * class junit.framework.TestSuite (implements junit.framework.Test)
    * class android.test.InstrumentationTestSuite
    * class android.test.TestRunner$JunitTestSuite (implements junit.framework.TestListener)
  * class org.apache.james.mime4j.codec.EncoderUtil
  * class com.android.internal.util.FastXmlSerializer (implements org.xmlpull.v1.XmlSerializer)
  * class org.chromium.android_webview.AwFormDatabase
  * class com.android.org.bouncycastle.x509.X509V3CertificateGenerator
  * class dalvik.system.BlockGuard
  * class junit.framework.ComparisonFailure
  * class com.android.uiautomator.testrunner.UiAutomatorTestRunner$WatcherResultPrinter (implements com.android.uiautomator.testrunner.UiAutomatorTestRunner$ResultReporter)
  * class org.apache.http.client.params.HttpClientParams
  * class com.google.common.base.Objects$ToStringHelper
  * class org.apache.http.message.BasicHeader (implements org.apache.http.Header)
  * class org.apache.harmony.xml.ExpatReader (implements org.xml.sax.XMLReader)
  * class org.apache.james.mime4j.MimeStreamParser
  * class org.chromium.content.R$dimen
  * class org.xmlpull.v1.XmlPullParserFactory
  * class junit.textui.ResultPrinter (implements junit.framework.TestListener)
    * class android.test.InstrumentationTestRunner$StringResultPrinter
    * class com.android.uiautomator.testrunner.UiAutomatorTestRunner$SimpleResultPrinter (implements com.android.uiautomator.testrunner.UiAutomatorTestRunner$ResultReporter)
  * class dalvik.bytecode.OpcodeInfo
  * class com.android.org.bouncycastle.asn1.x509.X509Name
  * class gov.nist.javax.sip.header.StatusLine
  * class org.chromium.content.app.LibraryLoader
  * class org.apache.http.impl.io.HttpRequestWriter (implements org.apache.http.io.HttpMessageWriter)
  * class org.apache.http.impl.entity.StrictContentLengthStrategy (implements org.apache.http.entity.ContentLengthStrategy)
  * class com.google.common.collect.ImmutableMap$Builder
  * class org.apache.http.message.BasicHeaderValueParser
  * class org.apache.http.conn.scheme.PlainSocketFactory (implements org.apache.http.conn.scheme.SocketFactory)
  * class libcore.icu.ICU
  * class org.apache.http.impl.conn.ProxySelectorRoutePlanner (implements org.apache.http.conn.routing.HttpRoutePlanner)
    * class android.net.Proxy$AndroidProxySelectorRoutePlanner
  * class org.chromium.android_webview.AwSettings
  * class libcore.util.ZoneInfoDB$TzData
  * class android.test.InstrumentationTestRunner$SuiteAssignmentPrinter (implements junit.framework.TestListener)
  * class android.net.http.AndroidHttpClient$CurlLogger (implements org.apache.http.HttpRequestInterceptor)
  * class com.android.org.conscrypt.OpenSSLContextImpl
  * class junit.framework.TestResult
    * class android.test.NoExecTestResult
  * class com.google.android.gles_jni.EGLImpl
  * class javax.sip.SipFactory
  * class com.android.org.bouncycastle.util.io.pem.PemObject (implements com.android.org.bouncycastle.util.io.pem.PemObjectGenerator)
  * class libcore.icu.TimeZoneNames
  * class gov.nist.javax.sip.header.ProxyAuthenticate
  * class org.chromium.android_webview.InterceptedRequestData
  * class java.lang.IntegralToString
  * class com.android.org.conscrypt.TrustManagerImpl
  * class org.chromium.content.R$string
  * class javax.annotation.concurrent.ThreadSafe
  * class org.apache.http.conn.scheme.SchemeRegistry
  * class org.chromium.android_webview.AwDevToolsServer
  * class dalvik.system.CloseGuard
  * class org.apache.commons.codec.binary.Hex
  * class org.chromium.content.browser.LoadUrlParams
  * class org.apache.http.impl.HttpConnectionMetricsImpl (implements org.apache.http.HttpConnectionMetrics)
  * class org.chromium.content.R$menu
  * class org.apache.http.params.HttpConnectionParams
  * class java.io.InputStream (implements java.io.Closeable)
    * class org.apache.http.impl.io.ContentLengthInputStream
    * class org.apache.http.impl.io.IdentityInputStream
    * class org.apache.james.mime4j.decoder.QuotedPrintableInputStream
    * class org.apache.http.impl.io.ChunkedInputStream
    * class org.apache.james.mime4j.EOLConvertingInputStream
  * class org.apache.http.ProtocolVersion
    * class org.apache.http.HttpVersion
  * class org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager (implements org.apache.http.conn.ClientConnectionManager)
    * class com.android.emailcommon.utility.EmailClientConnectionManager
  * class org.ccil.cowan.tagsoup.HTMLSchema
  * class org.apache.http.conn.ssl.BrowserCompatHostnameVerifier (implements org.apache.http.conn.ssl.X509HostnameVerifier)
  * class android.test.InstrumentationCoreTestRunner$1 (implements junit.framework.TestListener)
  * class android.os.StrictMode$AndroidBlockGuardPolicy (implements dalvik.system.BlockGuard$Policy)
  * class java.net.Socket (implements java.io.Closeable)
    * class com.android.org.conscrypt.OpenSSLSocketImpl
  * class org.chromium.android_webview.AwHttpAuthHandler
  * class gov.nist.javax.sip.header.WWWAuthenticate
  * class libcore.util.ZoneInfoDB
  * class org.apache.http.util.EncodingUtils
  * class android.os.StrictMode$AndroidCloseGuardReporter (implements dalvik.system.CloseGuard$Reporter)
  * class org.apache.http.protocol.BasicHttpProcessor
  * class libcore.net.UriCodec
  * class org.chromium.android_webview.AwQuotaManagerBridge$Origins
  * class org.chromium.android_webview.HttpAuthDatabase
  * class com.google.common.annotations.VisibleForTesting
  * class org.chromium.android_webview.AwContentsClient
    * class com.android.webview.chromium.WebViewContentsClientAdapter
  * class org.apache.http.conn.params.ConnManagerParams
  * class org.apache.http.impl.client.DefaultHttpClient (implements org.apache.http.client.HttpClient)
    * class android.net.http.AndroidHttpClient$2
  * class org.chromium.base.ThreadUtils
  * class javax.net.ssl.DefaultHostnameVerifier
  * class org.apache.harmony.dalvik.ddmc.ChunkHandler
    * class android.ddm.DdmHandleHello
    * class android.ddm.DdmHandleViewDebug
    * class android.ddm.DdmHandleExit
    * class android.ddm.DdmHandleProfiling
    * class android.ddm.DdmHandleNativeHeap
    * class android.ddm.DdmHandleThread
    * class android.ddm.DdmHandleAppName
    * class android.ddm.DdmHandleHeap
  * class org.chromium.base.PathService
  * class org.apache.http.entity.InputStreamEntity (implements org.apache.http.HttpEntity)
  * class org.apache.http.message.BasicHttpRequest (implements org.apache.http.HttpRequest)
    * class org.apache.http.message.BasicHttpEntityEnclosingRequest
  * class libcore.icu.DateIntervalFormat
  * class gov.nist.javax.sip.message.SIPMessage
  * class org.apache.http.util.CharArrayBuffer
  * class org.ccil.cowan.tagsoup.Parser (implements org.xml.sax.XMLReader)
  * class org.apache.http.conn.ssl.SSLSocketFactory (implements org.apache.http.conn.scheme.SocketFactory)
  * class com.google.android.collect.Sets
  * class com.android.org.conscrypt.SSLParametersImpl
  * class com.google.common.collect.ImmutableList (implements java.lang.Iterable)
  * class org.apache.harmony.security.asn1.ASN1Sequence
  * class libcore.io.StructUcred
  * class java.util.EventObject (implements java.io.Serializable)
    * class javax.sip.DialogTerminatedEvent
    * class javax.sip.RequestEvent
    * class javax.sip.IOExceptionEvent
    * class javax.sip.TimeoutEvent
    * class javax.sip.ResponseEvent
    * class javax.sip.TransactionTerminatedEvent
  * class javax.annotation.concurrent.NotThreadSafe
  * class junit.textui.TestRunner
  * class android.print.PrintDocumentAdapter
    * class org.chromium.android_webview.AwPrintDocumentAdapter
  * class libcore.io.StructTimeval
  * class libcore.io.StructStatVfs
  * class dalvik.system.VMRuntime
  * class com.android.org.conscrypt.OpenSSLKey
  * class org.chromium.ui.R$drawable
  * class junit.runner.BaseTestRunner
    * class android.test.AndroidTestRunner
  * class com.android.org.bouncycastle.util.io.pem.PemReader
  * class dalvik.system.DalvikLogging
  * class org.chromium.content.browser.ResourceExtractor
  * class android.net.http.AndroidHttpClient$1 (implements org.apache.http.HttpRequestInterceptor)
  * class com.android.emailcommon.internet.MimeMessage$MimeMessageBuilder (implements org.apache.james.mime4j.ContentHandler)
  * class org.chromium.android_webview.AwGeolocationPermissions
  * class org.chromium.content.R$layout
  * class javax.annotation.concurrent.GuardedBy
  * class org.apache.harmony.security.pkcs7.SignedData
  * class com.android.server.sip.SipSessionGroup (implements javax.sip.SipListener)
  * class com.android.org.conscrypt.OpenSSLEngine
  * class org.apache.james.mime4j.decoder.DecoderUtil
  * class org.apache.commons.codec.binary.Base64
  * class libcore.io.Streams
  * class com.android.org.conscrypt.ClientSessionContext
  * class org.chromium.ui.R$id
  * class com.google.common.collect.ImmutableList$Builder
  * class junit.framework.Assert
  * class org.chromium.content.R$style
  * class java.lang.Throwable (implements java.io.Serializable)
    * class javax.sip.InvalidArgumentException
    * class javax.sip.PeerUnavailableException
    * class dalvik.system.StaleDexCacheError
    * class org.apache.http.NoHttpResponseException
    * class junit.framework.AssertionFailedError
    * class java.lang.Exception
      * class org.apache.http.ParseException
      * class org.apache.http.HttpException
    * class dalvik.system.BlockGuard$BlockGuardPolicyException
      * class android.os.StrictMode$StrictModeViolation
        * class android.os.StrictMode$StrictModeDiskReadViolation
        * class android.os.StrictMode$StrictModeCustomViolation
        * class android.os.StrictMode$StrictModeNetworkViolation
        * class android.os.StrictMode$StrictModeDiskWriteViolation
    * class org.xmlpull.v1.XmlPullParserException
    * class org.chromium.content.common.ProcessInitException
    * class javax.sip.ObjectInUseException
    * class javax.sip.SipException
    * class libcore.io.ErrnoException
  * class dalvik.system.SocketTagger
    * class com.android.server.NetworkManagementSocketTagger
  * class libcore.io.Memory
  * class org.chromium.android_webview.AwQuotaManagerBridge
  * class libcore.net.MimeUtils
  * class libcore.io.OsConstants
  * class com.android.webview.chromium.WebViewChromium$InternalAccessAdapter (implements org.chromium.android_webview.AwContents$InternalAccessDelegate)
  * class org.apache.http.impl.io.SocketInputBuffer (implements org.apache.http.io.SessionInputBuffer)
  * class org.chromium.android_webview.AwBrowserProcess
  * class android.opengl.EGLLogWrapper (implements javax.microedition.khronos.egl.EGL11)
  * class org.apache.harmony.security.asn1.BerInputStream
  * class org.apache.http.params.BasicHttpParams (implements org.apache.http.params.HttpParams)
  * class org.apache.http.client.methods.HttpGet (implements org.apache.http.client.methods.HttpUriRequest)
  * class android.test.InstrumentationTestRunner$WatcherResultPrinter (implements android.os.PerformanceCollector$PerformanceResultsWriter, junit.framework.TestListener)
  * class org.chromium.ui.R$style
  * class com.android.org.bouncycastle.util.encoders.Base64
  * class javax.annotation.concurrent.Immutable
  * class org.apache.commons.logging.LogFactory
  * class org.chromium.content.R$attr
  * class org.apache.http.protocol.BasicHttpContext (implements org.apache.http.protocol.HttpContext)
  * class org.apache.harmony.dalvik.ddmc.DdmVmInternal
  * class org.apache.james.mime4j.BodyDescriptor
  * class org.chromium.content.common.TraceEvent
  * class android.test.TestPrinter (implements android.test.TestRunner$Listener, junit.framework.TestListener)
  * class org.apache.http.params.HttpProtocolParams
  * class com.google.common.base.Preconditions
  * class com.android.server.sip.SipSessionGroup$SipSessionImpl$2$1 (implements gov.nist.javax.sip.clientauthutils.UserCredentials)
  * class com.google.common.collect.ImmutableSortedSet
  * class dalvik.system.profiler.BinaryHprofWriter
  * class org.chromium.android_webview.AwContents$HitTestData
  * class org.apache.http.conn.scheme.Scheme
  * class org.apache.harmony.dalvik.ddmc.Chunk
  * class com.google.android.collect.Maps
  * class org.chromium.content.browser.NavigationHistory
  * class com.google.common.primitives.Ints
  * class com.android.org.conscrypt.TrustedCertificateStore
  * class java.lang.ClassLoader
    * class dalvik.system.PathClassLoader
  * class com.android.org.conscrypt.FileClientSessionCache
  * class org.apache.http.conn.routing.HttpRoute
  * class org.apache.harmony.security.pkcs7.ContentInfo
  * class org.chromium.android_webview.AwResource
  * class com.google.common.base.Objects
  * class dalvik.system.Zygote
