[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on TrackListActivity-debug.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -> /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug_dex2jar.jar

Running JPhantom
22:23:35.884 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
22:24:09.429 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/emailcommon/R.class
22:24:09.430 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$dimen.class
22:24:09.431 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$drawable.class
22:24:09.431 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$integer.class
22:24:09.432 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$layout.class
22:24:09.433 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$string.class
22:24:09.433 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$styleable.class
22:24:09.434 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R.class
22:24:09.434 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$bool.class
22:24:09.435 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$color.class
22:24:09.436 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$dimen.class
22:24:09.436 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$drawable.class
22:24:09.437 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$id.class
22:24:09.437 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$integer.class
22:24:09.438 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$layout.class
22:24:09.438 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$string.class
22:24:09.439 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R.class
22:24:09.440 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/internal/telephony/gsm/GSMPhone$1.class
22:24:09.443 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/okhttp/HttpResponseCache.class
22:24:09.445 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/asn1/ASN1ObjectIdentifier.class
22:24:09.446 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/asn1/x509/X509Name.class
22:24:09.447 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/encoders/Base64.class
22:24:09.448 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemObject.class
22:24:09.448 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemObjectGenerator.class
22:24:09.449 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemReader.class
22:24:09.450 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemWriter.class
22:24:09.450 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/x509/X509V3CertificateGenerator.class
22:24:09.451 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/ClientSessionContext.class
22:24:09.452 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/FileClientSessionCache.class
22:24:09.452 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLContextImpl.class
22:24:09.453 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLEngine.class
22:24:09.453 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLKey.class
22:24:09.454 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLKeyHolder.class
22:24:09.454 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLSocketImpl.class
22:24:09.455 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/SSLClientSessionCache.class
22:24:09.456 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/SSLParametersImpl.class
22:24:09.457 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/TrustedCertificateStore.class
22:24:09.457 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/TrustManagerImpl.class
22:24:09.458 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$array.class
22:24:09.459 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$drawable.class
22:24:09.459 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$id.class
22:24:09.460 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$layout.class
22:24:09.461 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$string.class
22:24:09.461 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R.class
22:24:09.462 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/collect/Lists.class
22:24:09.463 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/collect/Maps.class
22:24:09.464 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/collect/Sets.class
22:24:09.465 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/gles_jni/EGLImpl.class
22:24:09.466 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/AnnotationProcessor.class
22:24:09.466 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/AnnotationProcessorEnvironment.class
22:24:09.467 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/AnnotationProcessorFactory.class
22:24:09.467 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/Filer$Location.class
22:24:09.468 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/Filer.class
22:24:09.468 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/Messager.class
22:24:09.468 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/declaration/AnnotationTypeDeclaration.class
22:24:09.469 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/declaration/ClassDeclaration.class
22:24:09.469 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/declaration/Declaration.class
22:24:09.469 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/declaration/TypeDeclaration.class
22:24:09.470 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/type/ClassType.class
22:24:09.470 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/type/DeclaredType.class
22:24:09.471 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/type/InterfaceType.class
22:24:09.472 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/type/TypeMirror.class
22:24:09.472 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/util/SourcePosition.class
22:24:09.473 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/util/Types.class
22:24:09.474 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/bytecode/OpcodeInfo.class
22:24:09.474 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/BlockGuard$BlockGuardPolicyException.class
22:24:09.475 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/BlockGuard$Policy.class
22:24:09.475 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/BlockGuard.class
22:24:09.476 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/CloseGuard$Reporter.class
22:24:09.476 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/CloseGuard.class
22:24:09.477 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DalvikLogging.class
22:24:09.477 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DalvikLogHandler.class
22:24:09.478 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DexClassLoader.class
22:24:09.478 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DexFile.class
22:24:09.479 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/PathClassLoader.class
22:24:09.480 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/BinaryHprofWriter.class
22:24:09.480 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/HprofData.class
22:24:09.481 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/SamplingProfiler$ThreadSet.class
22:24:09.482 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/SamplingProfiler.class
22:24:09.482 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/SocketTagger.class
22:24:09.483 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/StaleDexCacheError.class
22:24:09.484 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/VMDebug.class
22:24:09.484 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/VMRuntime.class
22:24:09.485 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/Zygote.class
22:24:09.485 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/clientauthutils/AccountManager.class
22:24:09.486 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/clientauthutils/AuthenticationHelper.class
22:24:09.486 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/clientauthutils/UserCredentials.class
22:24:09.487 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/extensions/ReferredByHeader.class
22:24:09.487 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/extensions/ReplacesHeader.class
22:24:09.487 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/ProxyAuthenticate.class
22:24:09.488 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/StatusLine.class
22:24:09.488 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/WWWAuthenticate.class
22:24:09.489 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/message/SIPMessage.class
22:24:09.490 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/message/SIPResponse.class
22:24:09.491 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/SipStackExt.class
22:24:09.491 [main] INFO  jphantom.jar.JarExtender - Adding entry: java/lang/IntegralToString.class
22:24:09.492 [main] INFO  jphantom.jar.JarExtender - Adding entry: java/net/InetUnixAddress.class
22:24:09.493 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGL.class
22:24:09.494 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGL10.class
22:24:09.494 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGL11.class
22:24:09.494 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLConfig.class
22:24:09.495 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLContext.class
22:24:09.496 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLDisplay.class
22:24:09.496 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLSurface.class
22:24:09.497 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL.class
22:24:09.498 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL10.class
22:24:09.498 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL10Ext.class
22:24:09.499 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL11.class
22:24:09.499 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL11Ext.class
22:24:09.499 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL11ExtensionPack.class
22:24:09.500 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/net/ssl/DefaultHostnameVerifier.class
22:24:09.500 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/Address.class
22:24:09.501 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/AddressFactory.class
22:24:09.501 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/SipURI.class
22:24:09.501 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/URI.class
22:24:09.502 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ClientTransaction.class
22:24:09.502 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/Dialog.class
22:24:09.502 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/DialogState.class
22:24:09.503 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/DialogTerminatedEvent.class
22:24:09.503 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/CallIdHeader.class
22:24:09.504 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ContactHeader.class
22:24:09.504 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ContentTypeHeader.class
22:24:09.505 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/CSeqHeader.class
22:24:09.505 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/EventHeader.class
22:24:09.506 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ExpiresHeader.class
22:24:09.506 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/FromHeader.class
22:24:09.507 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/Header.class
22:24:09.507 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/HeaderAddress.class
22:24:09.508 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/HeaderFactory.class
22:24:09.508 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/MaxForwardsHeader.class
22:24:09.508 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ReferToHeader.class
22:24:09.509 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/SubscriptionStateHeader.class
22:24:09.509 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ToHeader.class
22:24:09.510 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ViaHeader.class
22:24:09.510 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/InvalidArgumentException.class
22:24:09.510 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/IOExceptionEvent.class
22:24:09.511 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ListeningPoint.class
22:24:09.511 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/Message.class
22:24:09.512 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/MessageFactory.class
22:24:09.512 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/Request.class
22:24:09.512 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/Response.class
22:24:09.512 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ObjectInUseException.class
22:24:09.513 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/PeerUnavailableException.class
22:24:09.513 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/RequestEvent.class
22:24:09.514 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ResponseEvent.class
22:24:09.515 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ServerTransaction.class
22:24:09.516 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipException.class
22:24:09.516 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipFactory.class
22:24:09.517 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipListener.class
22:24:09.517 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipProvider.class
22:24:09.517 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipStack.class
22:24:09.518 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/TimeoutEvent.class
22:24:09.518 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/Transaction.class
22:24:09.518 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/TransactionState.class
22:24:09.519 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/TransactionTerminatedEvent.class
22:24:09.520 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/Assert.class
22:24:09.520 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/AssertionFailedError.class
22:24:09.521 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/ComparisonFailure.class
22:24:09.522 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/Test.class
22:24:09.522 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestCase.class
22:24:09.523 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestListener.class
22:24:09.523 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestResult.class
22:24:09.524 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestSuite.class
22:24:09.524 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/runner/BaseTestRunner.class
22:24:09.525 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/textui/ResultPrinter.class
22:24:09.525 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/textui/TestRunner.class
22:24:09.526 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/DateIntervalFormat.class
22:24:09.527 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/ICU.class
22:24:09.527 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/LocaleData.class
22:24:09.528 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/NativePluralRules.class
22:24:09.528 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/TimeZoneNames.class
22:24:09.529 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/internal/StringPool.class
22:24:09.529 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/ErrnoException.class
22:24:09.530 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/IoUtils.class
22:24:09.530 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Libcore.class
22:24:09.531 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Memory.class
22:24:09.531 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Os.class
22:24:09.532 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/OsConstants.class
22:24:09.532 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Streams.class
22:24:09.533 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/StructStat.class
22:24:09.533 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/StructStatVfs.class
22:24:09.534 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/StructTimeval.class
22:24:09.534 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/StructUcred.class
22:24:09.535 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/net/MimeUtils.class
22:24:09.535 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/net/RawSocket.class
22:24:09.536 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/net/UriCodec.class
22:24:09.537 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/util/Objects.class
22:24:09.537 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/util/ZoneInfoDB$TzData.class
22:24:09.538 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/util/ZoneInfoDB.class
22:24:09.539 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/commons/codec/binary/Base64.class
22:24:09.540 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/commons/codec/binary/Hex.class
22:24:09.540 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/commons/io/IOUtils.class
22:24:09.541 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/commons/logging/Log.class
22:24:09.541 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/commons/logging/LogFactory.class
22:24:09.542 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/dalvik/ddmc/Chunk.class
22:24:09.543 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/dalvik/ddmc/ChunkHandler.class
22:24:09.544 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/dalvik/ddmc/DdmServer.class
22:24:09.544 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/dalvik/ddmc/DdmVmInternal.class
22:24:09.545 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/luni/internal/util/TimezoneGetter.class
22:24:09.546 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/asn1/ASN1Sequence.class
22:24:09.546 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/asn1/BerInputStream.class
22:24:09.547 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/pkcs7/ContentInfo.class
22:24:09.548 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/pkcs7/SignedData.class
22:24:09.549 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/pkcs7/SignerInfo.class
22:24:09.549 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/provider/cert/X509CertImpl.class
22:24:09.550 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/x509/Certificate.class
22:24:09.551 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/xml/ExpatReader.class
22:24:09.552 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/auth/AuthSchemeRegistry.class
22:24:09.552 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/ClientProtocolException.class
22:24:09.553 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/CredentialsProvider.class
22:24:09.554 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/HttpClient.class
22:24:09.554 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/HttpRequestRetryHandler.class
22:24:09.555 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpDelete.class
22:24:09.555 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpEntityEnclosingRequestBase.class
22:24:09.556 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpGet.class
22:24:09.556 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpHead.class
22:24:09.557 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpOptions.class
22:24:09.558 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpPost.class
22:24:09.558 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpPut.class
22:24:09.559 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpRequestBase.class
22:24:09.559 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpTrace.class
22:24:09.560 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpUriRequest.class
22:24:09.560 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/params/HttpClientParams.class
22:24:09.561 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/ResponseHandler.class
22:24:09.562 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ClientConnectionManager.class
22:24:09.562 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/params/ConnManagerParams.class
22:24:09.563 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/params/ConnPerRoute.class
22:24:09.563 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/params/ConnPerRouteBean.class
22:24:09.564 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/params/ConnRouteParams.class
22:24:09.565 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/routing/HttpRoute.class
22:24:09.565 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/routing/HttpRoutePlanner.class
22:24:09.566 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/HostNameResolver.class
22:24:09.566 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/LayeredSocketFactory.class
22:24:09.566 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/PlainSocketFactory.class
22:24:09.567 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/Scheme.class
22:24:09.568 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/SchemeRegistry.class
22:24:09.568 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/SocketFactory.class
22:24:09.569 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ssl/AllowAllHostnameVerifier.class
22:24:09.569 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ssl/BrowserCompatHostnameVerifier.class
22:24:09.570 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ssl/SSLSocketFactory.class
22:24:09.571 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ssl/StrictHostnameVerifier.class
22:24:09.571 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ssl/X509HostnameVerifier.class
22:24:09.572 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/ConnectionClosedException.class
22:24:09.572 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/ConnectionReuseStrategy.class
