[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on TrackListActivity-debug.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -> /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug_dex2jar.jar

Running JPhantom
08:55:24.548 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
08:55:58.568 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/emailcommon/R$string.class
08:55:58.568 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/emailcommon/R.class
08:55:58.569 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$dimen.class
08:55:58.570 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$drawable.class
08:55:58.571 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$integer.class
08:55:58.571 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$layout.class
08:55:58.572 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$string.class
08:55:58.573 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$styleable.class
08:55:58.573 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R.class
08:55:58.574 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$bool.class
08:55:58.575 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$color.class
08:55:58.576 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$dimen.class
08:55:58.576 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$drawable.class
08:55:58.577 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$id.class
08:55:58.578 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$integer.class
08:55:58.578 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$layout.class
08:55:58.579 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$string.class
08:55:58.579 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R.class
08:55:58.580 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/internal/telephony/gsm/GSMPhone$1.class
08:55:58.580 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/okhttp/HttpResponseCache.class
08:55:58.581 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/asn1/ASN1ObjectIdentifier.class
08:55:58.581 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/asn1/x509/X509Name.class
08:55:58.582 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/encoders/Base64.class
08:55:58.583 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemObject.class
08:55:58.583 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemObjectGenerator.class
08:55:58.583 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemReader.class
08:55:58.584 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemWriter.class
08:55:58.585 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/x509/X509V3CertificateGenerator.class
08:55:58.586 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/ClientSessionContext.class
08:55:58.586 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/FileClientSessionCache.class
08:55:58.587 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLContextImpl.class
08:55:58.588 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLEngine.class
08:55:58.588 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLKey.class
08:55:58.589 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLKeyHolder.class
08:55:58.589 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLSocketImpl.class
08:55:58.590 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/SSLClientSessionCache.class
08:55:58.591 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/SSLParametersImpl.class
08:55:58.592 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/TrustedCertificateStore.class
08:55:58.592 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/TrustManagerImpl.class
08:55:58.593 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$array.class
08:55:58.594 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$drawable.class
08:55:58.594 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$id.class
08:55:58.595 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$layout.class
08:55:58.596 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$string.class
08:55:58.596 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R.class
08:55:58.597 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/collect/Lists.class
08:55:58.598 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/collect/Maps.class
08:55:58.599 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/collect/Sets.class
08:55:58.600 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/gles_jni/EGLImpl.class
08:55:58.601 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/AnnotationProcessor.class
08:55:58.601 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/AnnotationProcessorEnvironment.class
08:55:58.602 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/AnnotationProcessorFactory.class
08:55:58.602 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/Filer$Location.class
08:55:58.603 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/Filer.class
08:55:58.603 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/apt/Messager.class
08:55:58.603 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/declaration/AnnotationTypeDeclaration.class
08:55:58.604 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/declaration/ClassDeclaration.class
08:55:58.604 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/declaration/Declaration.class
08:55:58.604 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/declaration/TypeDeclaration.class
08:55:58.605 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/type/ClassType.class
08:55:58.606 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/type/DeclaredType.class
08:55:58.606 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/type/InterfaceType.class
08:55:58.607 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/type/TypeMirror.class
08:55:58.608 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/util/SourcePosition.class
08:55:58.608 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/sun/mirror/util/Types.class
08:55:58.609 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/bytecode/OpcodeInfo.class
08:55:58.610 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/BlockGuard$BlockGuardPolicyException.class
08:55:58.610 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/BlockGuard$Policy.class
08:55:58.610 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/BlockGuard.class
08:55:58.611 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/CloseGuard$Reporter.class
08:55:58.611 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/CloseGuard.class
08:55:58.612 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DalvikLogging.class
08:55:58.612 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DalvikLogHandler.class
08:55:58.613 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DexClassLoader.class
08:55:58.613 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DexFile.class
08:55:58.614 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/PathClassLoader.class
08:55:58.614 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/BinaryHprofWriter.class
08:55:58.615 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/HprofData.class
08:55:58.616 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/SamplingProfiler$ThreadSet.class
08:55:58.617 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/SamplingProfiler.class
08:55:58.617 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/SocketTagger.class
08:55:58.618 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/StaleDexCacheError.class
08:55:58.619 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/VMDebug.class
08:55:58.619 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/VMRuntime.class
08:55:58.620 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/Zygote.class
08:55:58.620 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/clientauthutils/AccountManager.class
08:55:58.621 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/clientauthutils/AuthenticationHelper.class
08:55:58.621 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/clientauthutils/UserCredentials.class
08:55:58.622 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/extensions/ReferredByHeader.class
08:55:58.622 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/extensions/ReplacesHeader.class
08:55:58.622 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/ProxyAuthenticate.class
08:55:58.623 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/StatusLine.class
08:55:58.623 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/WWWAuthenticate.class
08:55:58.624 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/message/SIPMessage.class
08:55:58.625 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/message/SIPResponse.class
08:55:58.625 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/SipStackExt.class
08:55:58.626 [main] INFO  jphantom.jar.JarExtender - Adding entry: java/lang/IntegralToString.class
08:55:58.627 [main] INFO  jphantom.jar.JarExtender - Adding entry: java/net/InetUnixAddress.class
08:55:58.628 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGL.class
08:55:58.628 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGL10.class
08:55:58.629 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGL11.class
08:55:58.629 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLConfig.class
08:55:58.630 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLContext.class
08:55:58.631 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLDisplay.class
08:55:58.631 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLSurface.class
08:55:58.632 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL.class
08:55:58.633 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL10.class
08:55:58.633 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL10Ext.class
08:55:58.633 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL11.class
08:55:58.634 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL11Ext.class
08:55:58.634 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL11ExtensionPack.class
08:55:58.634 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/net/ssl/DefaultHostnameVerifier.class
08:55:58.635 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/Address.class
08:55:58.635 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/AddressFactory.class
08:55:58.635 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/SipURI.class
08:55:58.636 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/URI.class
08:55:58.636 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ClientTransaction.class
08:55:58.637 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/Dialog.class
08:55:58.637 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/DialogState.class
08:55:58.637 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/DialogTerminatedEvent.class
08:55:58.638 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/CallIdHeader.class
08:55:58.638 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ContactHeader.class
08:55:58.638 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ContentTypeHeader.class
08:55:58.639 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/CSeqHeader.class
08:55:58.639 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/EventHeader.class
08:55:58.640 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ExpiresHeader.class
08:55:58.640 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/FromHeader.class
08:55:58.641 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/Header.class
08:55:58.641 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/HeaderAddress.class
08:55:58.642 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/HeaderFactory.class
08:55:58.642 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/MaxForwardsHeader.class
08:55:58.642 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ReferToHeader.class
08:55:58.643 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/SubscriptionStateHeader.class
08:55:58.643 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ToHeader.class
08:55:58.644 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ViaHeader.class
08:55:58.644 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/InvalidArgumentException.class
08:55:58.644 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/IOExceptionEvent.class
08:55:58.645 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ListeningPoint.class
08:55:58.645 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/Message.class
08:55:58.646 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/MessageFactory.class
08:55:58.646 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/Request.class
08:55:58.646 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/Response.class
08:55:58.646 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ObjectInUseException.class
08:55:58.647 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/PeerUnavailableException.class
08:55:58.648 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/RequestEvent.class
08:55:58.648 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ResponseEvent.class
08:55:58.649 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ServerTransaction.class
08:55:58.649 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipException.class
08:55:58.650 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipFactory.class
08:55:58.651 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipListener.class
08:55:58.651 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipProvider.class
08:55:58.651 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipStack.class
08:55:58.652 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/TimeoutEvent.class
08:55:58.652 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/Transaction.class
08:55:58.653 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/TransactionState.class
08:55:58.653 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/TransactionTerminatedEvent.class
08:55:58.654 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/Assert.class
08:55:58.655 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/AssertionFailedError.class
08:55:58.656 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/ComparisonFailure.class
08:55:58.656 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/Test.class
08:55:58.657 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestCase.class
08:55:58.658 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestListener.class
08:55:58.658 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestResult.class
08:55:58.659 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestSuite.class
08:55:58.660 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/runner/BaseTestRunner.class
08:55:58.661 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/textui/ResultPrinter.class
08:55:58.662 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/textui/TestRunner.class
08:55:58.662 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/DateIntervalFormat.class
08:55:58.663 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/ICU.class
08:55:58.664 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/LocaleData.class
08:55:58.664 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/NativePluralRules.class
08:55:58.665 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/TimeZoneNames.class
08:55:58.666 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/internal/StringPool.class
08:55:58.667 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/ErrnoException.class
08:55:58.667 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/IoUtils.class
08:55:58.668 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Libcore.class
08:55:58.669 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Memory.class
08:55:58.669 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Os.class
08:55:58.670 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/OsConstants.class
08:55:58.670 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Streams.class
08:55:58.671 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/StructStat.class
08:55:58.672 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/StructStatVfs.class
08:55:58.672 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/StructTimeval.class
08:55:58.673 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/StructUcred.class
08:55:58.674 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/net/MimeUtils.class
08:55:58.675 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/net/RawSocket.class
08:55:58.675 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/net/UriCodec.class
08:55:58.676 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/util/Objects.class
08:55:58.677 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/util/ZoneInfoDB$TzData.class
08:55:58.677 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/util/ZoneInfoDB.class
08:55:58.678 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/commons/codec/binary/Base64.class
08:55:58.679 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/commons/codec/binary/Hex.class
08:55:58.680 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/commons/io/IOUtils.class
08:55:58.681 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/commons/logging/Log.class
08:55:58.681 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/commons/logging/LogFactory.class
08:55:58.682 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/dalvik/ddmc/Chunk.class
08:55:58.682 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/dalvik/ddmc/ChunkHandler.class
08:55:58.683 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/dalvik/ddmc/DdmServer.class
08:55:58.684 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/dalvik/ddmc/DdmVmInternal.class
08:55:58.685 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/luni/internal/util/TimezoneGetter.class
08:55:58.686 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/asn1/ASN1Sequence.class
08:55:58.686 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/asn1/BerInputStream.class
08:55:58.687 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/pkcs7/ContentInfo.class
08:55:58.688 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/pkcs7/SignedData.class
08:55:58.688 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/pkcs7/SignerInfo.class
08:55:58.689 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/provider/cert/X509CertImpl.class
08:55:58.690 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/security/x509/Certificate.class
08:55:58.691 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/harmony/xml/ExpatReader.class
08:55:58.691 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/auth/AuthSchemeRegistry.class
08:55:58.692 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/ClientProtocolException.class
08:55:58.693 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/CredentialsProvider.class
08:55:58.693 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/HttpClient.class
08:55:58.694 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/HttpRequestRetryHandler.class
08:55:58.694 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpDelete.class
08:55:58.695 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpEntityEnclosingRequestBase.class
08:55:58.696 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpGet.class
08:55:58.696 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpHead.class
08:55:58.697 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpOptions.class
08:55:58.698 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpPost.class
08:55:58.698 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpPut.class
08:55:58.699 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpRequestBase.class
08:55:58.700 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpTrace.class
08:55:58.701 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/methods/HttpUriRequest.class
08:55:58.701 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/params/HttpClientParams.class
08:55:58.702 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/client/ResponseHandler.class
08:55:58.702 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ClientConnectionManager.class
08:55:58.703 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/params/ConnManagerParams.class
08:55:58.703 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/params/ConnPerRoute.class
08:55:58.704 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/params/ConnPerRouteBean.class
08:55:58.705 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/params/ConnRouteParams.class
08:55:58.705 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/routing/HttpRoute.class
08:55:58.706 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/routing/HttpRoutePlanner.class
08:55:58.707 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/HostNameResolver.class
08:55:58.707 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/LayeredSocketFactory.class
08:55:58.707 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/PlainSocketFactory.class
08:55:58.708 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/Scheme.class
08:55:58.709 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/SchemeRegistry.class
08:55:58.709 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/scheme/SocketFactory.class
08:55:58.710 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ssl/AllowAllHostnameVerifier.class
08:55:58.710 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ssl/BrowserCompatHostnameVerifier.class
08:55:58.711 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ssl/SSLSocketFactory.class
08:55:58.712 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ssl/StrictHostnameVerifier.class
08:55:58.712 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/conn/ssl/X509HostnameVerifier.class
08:55:58.713 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/ConnectionClosedException.class
